interview__key,num_prod,pro_c_perdida,cant_per,u_med_per,ha_proceso_perd,otra_u_med_per,cant_mon_per,causa,destino,cosecha_anual,u_cosecha_anual,tipo_prod
13-89-27-16,1,1,500,1,NA,,2500,Plagas,Para alimento animal,1,2,Maiz
13-89-27-16,2,1,300,1,NA,,7500,sequia,Se perdio,500,1,Frijol
26-27-69-71,1,6,7,2,NA,,35000,falta de agua,Consumo animal,8,2,Maiz
26-27-69-71,2,6,7,2,NA,,35000,Corte tardio,consumo animal,3,2,Cebada
26-27-69-71,3,1,1,2,NA,,7000,Falta de agua en el ciclo agricola,consumo animal,2,2,Avena
30-09-45-07,1,1,2,2,NA,,12000,Plagas,Para consumo humano y animal,1,2,Maiz
30-09-45-07,2,1,140,1,NA,,4200,Plagas,Ninguna,60,1,Frijol
91-07-49-75,1,1,1500,1,NA,,9000,Plagas,Ninguna,1500,1,Maiz
91-07-49-75,2,1,100,1,NA,,3000,Plagas,Ninguna,500,1,Frijol
85-74-26-32,1,1,500,1,NA,,3000,Plagas,Ninguna,750,1,Maiz
85-74-26-32,2,1,100,1,NA,,3000,Eventos meteorologicos y plagas,Ninguna,200,1,Frijol
37-88-95-07,1,1,400,1,NA,,2400,Plagas,Ninguna,400,1,Maiz
37-88-95-07,2,1,50,1,NA,,1500,Plagas,Ninguna,50,1,Frijol
42-39-38-14,1,1,3,2,NA,,15000,Falta de agua en el ciclo agricola,Perdida total,1,2,Maiz
57-16-47-40,1,1,7,2,NA,,35000,Falta de agua y mal manejo,perdida total,1,2,Maiz
87-91-86-67,1,1,450,1,NA,,36000,Mal manejo de la cosecha,Lo regalo a sus trabajadores,90000,1,Jitomate
33-63-61-93,1,1,3,2,NA,,30000,Incidencia de animales,Se tiro,11,2,Rambutan
33-13-84-98,1,1,750,1,NA,,6000,Cosecha tardia en algunas plantas,Lo regalo a sus trabajadores,150000,1,Jitomate
25-93-30-37,1,1,260,1,NA,,2080,Corte tardio en algunas plantas,Lo regalo a sus trabajadores,52000,1,Jitomate
20-73-96-65,1,1,199,1,NA,,1592,Corte tardio en algunas plantas,Lo regalo a sus trabajadores,39800,1,Jitomate
85-53-81-14,1,1,1,2,NA,,5000,Falta de agua en el ciclo agricola,perdida,2,2,Maiz
75-86-38-58,1,1,566,1,NA,,4528,Cosecha tardia en algunas plantas,Lo regalo a sus trabajadores,113200,1,Jitomate
09-04-20-10,1,1,290,1,NA,,1500,La cosecha no se dio por sequia,Ninguno,300,1,Maiz
09-04-20-10,2,1,280,1,NA,,6000,La cosecha no se dio por sequia,Ninguno,300,1,Frijol
29-63-55-12,1,1,2000,1,NA,,8000,"se daña en el momento del corte, sobremaduracion",se tira a la basura,5,2,Platano
40-17-46-02,1,1,2,5,NA,porcentaje,100003,"daño mecanico, hongos",##N/A##,135,4,Papaya
40-17-46-02,1,4,1,5,NA,porcentaje,1003,"hongos, bacterias",no se puede saber,135,4,Papaya
05-35-79-42,1,1,20,2,NA,,26667,"no hay comprador, sobre maduracion",se queda tirado,20,2,Mango Tommy Atkins
55-66-52-68,1,1,250,1,NA,,1000,Mal corteFruta picada,Se tiro,500,1,Naranja malta
55-66-52-68,1,2,25,1,NA,,100,Plaga,Se regala Se tira,500,1,Naranja malta
72-55-33-89,1,1,1,5,NA,ND,22050,"clima, bajo el precio",Se queda tirada en campo,10800,4,Mango manila
28-50-46-54,1,1,1050,2,NA,,5250,madurez no apta,vendedoras minoristas lo acopian,10,4,Mango manila
70-70-31-01,1,1,7500,1,NA,,87500,"Clima,  cansancio",Se queda tirado,15,4,Mango de manila
43-53-10-38,1,1,300,5,NA,kilogramos por hectarea,9,"Norte,  robo, sobremaduracion",se queda tirado en el campo,16,4,Mango manila
43-53-10-38,1,2,300,5,NA,kilogramos por hectarea,9,Daño en el manejo,"Se tira,  banco de alimentos",16,4,Mango manila
43-53-10-38,1,4,150,5,NA,kilogramos por hectarea,9,Problemas de manejo,No puede saber,16,4,Mango manila
16-98-04-24,1,1,10,2,NA,,10000,"Clima,manejo en la siembra",Alimento para cerdos,50,2,Chayote
79-67-32-20,1,1,300,1,NA,,2800,Mal corte,Se tira,12,2,Limon
79-67-32-20,1,2,1800,1,NA,,16800,Mal manejo,"Se regala, y se tira",12,2,Limon
09-70-90-32,1,1,2,2,NA,,0,,,20,2,Limon persa
08-76-82-82,1,1,450,1,NA,,1080,Sobremaduracion,Se tira,2500,1,Ciruelo
08-76-82-82,1,2,50,1,NA,,250,Mal corte,Se tira,2500,1,Ciruelo
09-77-80-56,1,1,50,5,NA,40- 50%,14000,Por el clima,Se tira alimento para animales,12,2,Mango manila
31-59-95-66,1,1,40,4,NA,,1200,Sobremaduracion,Se tira,400,3,Chile serrano
17-31-25-13,1,5,100,1,NA,,7500,"mal almacenamiento, falta de infraestructura, desconocimiento",como residuo para compostar,500,1,Chile en conserva
17-31-25-13,2,1,5,5,NA,30 kg,406,la planta no desarrollo y los implementos no se pueden cosechar,"se quedo en la misma parcela, como alimento del ganado",625,1,Frijol negro
09-39-85-34,1,5,800,1,NA,,6400,poco demanda,tirarlo al terreno y regalarlo a la familia,400,4,Pepino
09-39-85-34,2,5,650,1,NA,,4700,poca demanda,"tirarlo a la parcela, se regala a las familias",6,2,Calabacita bola
73-58-37-78,1,1,250,1,NA,,1333,Norte,Se queda tirado,63,2,Mango manila
51-30-77-57,1,1,480,1,NA,,9600,corte tardio,composta,14,2,Jitomate
51-30-77-57,2,1,480,1,NA,,10000,corte tardio,composta,6,2,Brocoli
51-30-77-57,3,1,240,1,NA,,2880,corte tardio,composta,6,2,Limon
